sdk_path,source_path
/code/src/SDK/UNUSED/APP/features/dei/lib.dei.ask/dei_ask_handle_frame_programming.c,cmall\core\lib.dei.ask\dei_ask_handle_frame_programming.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei.ask/dei_ask_init.c,cmall\core\lib.dei.ask\dei_ask_init.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei.ask/dei_ask_notify_init.c,cmall\core\lib.dei.ask\dei_ask_notify_init.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei.ask/dei_ask_nvfs_init.c,cmall\core\lib.dei.ask\dei_ask_nvfs_init.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei.ask/dei_ask_prg_enter.c,cmall\core\lib.dei.ask\dei_ask_prg_enter.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei.ask/dei_ask_prg_leave.c,cmall\core\lib.dei.ask\dei_ask_prg_leave.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei.ask/dei_ask_private.h,cmall\core\lib.dei.ask\dei_ask_private.h
/code/src/SDK/UNUSED/APP/features/dei/lib.dei.ask/dei_ask_receive.c,cmall\core\lib.dei.ask\dei_ask_receive.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei.ask/dei_ask_state.c,cmall\core\lib.dei.ask\dei_ask_state.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei.ask/dei_ask_task.c,cmall\core\lib.dei.ask\dei_ask_task.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei.ask/dei_ask_trace_frame.c,cmall\core\lib.dei.ask\dei_ask_trace_frame.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei.ask/dei_ask_vars.c,cmall\core\lib.dei.ask\dei_ask_vars.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei.temp.irq/dei_temp.h,cmall\core\lib.dei.temp.irq\dei_temp.h
/code/src/SDK/UNUSED/APP/features/dei/lib.dei.temp.irq/dei_temp_cast.c,cmall\core\lib.dei.temp.irq\dei_temp_cast.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei.temp.irq/dei_temp_ext_disable.c,cmall\core\lib.dei.temp.irq\dei_temp_ext_disable.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei.temp.irq/dei_temp_ext_enable.c,cmall\core\lib.dei.temp.irq\dei_temp_ext_enable.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei.temp.irq/dei_temp_init.c,cmall\core\lib.dei.temp.irq\dei_temp_init.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei.temp.irq/dei_temp_private.h,cmall\core\lib.dei.temp.irq\dei_temp_private.h
/code/src/SDK/UNUSED/APP/features/dei/lib.dei.temp.irq/dei_temp_request.c,cmall\core\lib.dei.temp.irq\dei_temp_request.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei.temp.irq/dei_temp_rx_fiq.c,cmall\core\lib.dei.temp.irq\dei_temp_rx_fiq.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei.temp.irq/dei_temp_rx_irq.c,cmall\core\lib.dei.temp.irq\dei_temp_rx_irq.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei.temp.irq/dei_temp_tx_irq.c,cmall\core\lib.dei.temp.irq\dei_temp_tx_irq.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei.temp.irq/dei_temp_usr_irq.c,cmall\core\lib.dei.temp.irq\dei_temp_usr_irq.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei.temp.irq/dei_temp_vars.c,cmall\core\lib.dei.temp.irq\dei_temp_vars.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei.temp.irq/dei_temp_wake.c,cmall\core\lib.dei.temp.irq\dei_temp_wake.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_feature/dei_feature.c,cmall\core\lib.dei_feature\dei_feature.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_feature/dei_feature.h,cmall\core\lib.dei_feature\dei_feature.h
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_feature/dei_feature_check.c,cmall\core\lib.dei_feature\dei_feature_check.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_feature/dei_feature_get.c,cmall\core\lib.dei_feature\dei_feature_get.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_feature/dei_feature_init.c,cmall\core\lib.dei_feature\dei_feature_init.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_feature/dei_feature_private.h,cmall\core\lib.dei_feature\dei_feature_private.h
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_feature/dei_feature_reset.c,cmall\core\lib.dei_feature\dei_feature_reset.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_feature/dei_feature_save.c,cmall\core\lib.dei_feature\dei_feature_save.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_feature/dei_feature_set.c,cmall\core\lib.dei_feature\dei_feature_set.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_feature/dei_feature_vars.c,cmall\core\lib.dei_feature\dei_feature_vars.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_feature/TEMPLATE/config_dei_feature.h,cmall\core\lib.dei_feature\TEMPLATE\config_dei_feature.h
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_led/dei_led.h,cmall\core\lib.dei_led\dei_led.h
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_led/dei_led_execute.c,cmall\core\lib.dei_led\dei_led_execute.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_led/dei_led_flash.c,cmall\core\lib.dei_led\dei_led_flash.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_led/dei_led_init.c,cmall\core\lib.dei_led\dei_led_init.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_led/dei_led_private.h,cmall\core\lib.dei_led\dei_led_private.h
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_led/dei_led_vars.c,cmall\core\lib.dei_led\dei_led_vars.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_out/dei_out.h,cmall\core\lib.dei_out\dei_out.h
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_out/dei_out_acc.c,cmall\core\lib.dei_out\dei_out_acc.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_out/dei_out_aux1.c,cmall\core\lib.dei_out\dei_out_aux1.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_out/dei_out_aux2.c,cmall\core\lib.dei_out\dei_out_aux2.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_out/dei_out_aux3.c,cmall\core\lib.dei_out\dei_out_aux3.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_out/dei_out_aux4.c,cmall\core\lib.dei_out\dei_out_aux4.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_out/dei_out_domelight.c,cmall\core\lib.dei_out\dei_out_domelight.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_out/dei_out_factory_alarm_arm.c,cmall\core\lib.dei_out\dei_out_factory_alarm_arm.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_out/dei_out_factory_alarm_disarm.c,cmall\core\lib.dei_out\dei_out_factory_alarm_disarm.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_out/dei_out_ground_when_arm.c,cmall\core\lib.dei_out\dei_out_ground_when_arm.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_out/dei_out_ground_when_locked.c,cmall\core\lib.dei_out\dei_out_ground_when_locked.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_out/dei_out_ground_when_running_5sec.c,cmall\core\lib.dei_out\dei_out_ground_when_running_5sec.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_out/dei_out_ground_when_running_status.c,cmall\core\lib.dei_out\dei_out_ground_when_running_status.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_out/dei_out_ground_when_triggered.c,cmall\core\lib.dei_out\dei_out_ground_when_triggered.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_out/dei_out_horn.c,cmall\core\lib.dei_out\dei_out_horn.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_out/dei_out_ign.c,cmall\core\lib.dei_out\dei_out_ign.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_out/dei_out_init.c,cmall\core\lib.dei_out\dei_out_init.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_out/dei_out_lock.c,cmall\core\lib.dei_out\dei_out_lock.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_out/dei_out_parking_light.c,cmall\core\lib.dei_out\dei_out_parking_light.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_out/dei_out_private.h,cmall\core\lib.dei_out\dei_out_private.h
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_out/dei_out_pulse_after_ign_off.c,cmall\core\lib.dei_out\dei_out_pulse_after_ign_off.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_out/dei_out_pulse_after_start.c,cmall\core\lib.dei_out\dei_out_pulse_after_start.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_out/dei_out_pulse_before_start.c,cmall\core\lib.dei_out\dei_out_pulse_before_start.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_out/dei_out_rear_defroster.c,cmall\core\lib.dei_out\dei_out_rear_defroster.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_out/dei_out_second_unlock.c,cmall\core\lib.dei_out\dei_out_second_unlock.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_out/dei_out_smartkey_control.c,cmall\core\lib.dei_out\dei_out_smartkey_control.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_out/dei_out_start.c,cmall\core\lib.dei_out\dei_out_start.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_out/dei_out_trunk_release.c,cmall\core\lib.dei_out\dei_out_trunk_release.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_out/dei_out_unlock.c,cmall\core\lib.dei_out\dei_out_unlock.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_out/dei_out_unlock_user2.c,cmall\core\lib.dei_out\dei_out_unlock_user2.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_out/dei_out_vars.c,cmall\core\lib.dei_out\dei_out_vars.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_prk/dei_prk.h,cmall\core\lib.dei_prk\dei_prk.h
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_prk/dei_prk_flash.c,cmall\core\lib.dei_prk\dei_prk_flash.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_prk/dei_prk_init.c,cmall\core\lib.dei_prk\dei_prk_init.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_prk/dei_prk_offset.c,cmall\core\lib.dei_prk\dei_prk_offset.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_prk/dei_prk_output.c,cmall\core\lib.dei_prk\dei_prk_output.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_prk/dei_prk_private.h,cmall\core\lib.dei_prk\dei_prk_private.h
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_prk/dei_prk_tmr.c,cmall\core\lib.dei_prk\dei_prk_tmr.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_prk/dei_prk_tsk.c,cmall\core\lib.dei_prk\dei_prk_tsk.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_prk/dei_prk_vars.c,cmall\core\lib.dei_prk\dei_prk_vars.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc.h,cmall\core\lib.dei_sc\dei_sc.h
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_automatic_page_update.c,cmall\core\lib.dei_sc\dei_sc_automatic_page_update.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_check_frame_normal.c,cmall\core\lib.dei_sc\dei_sc_check_frame_normal.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_check_frame_programming.c,cmall\core\lib.dei_sc\dei_sc_check_frame_programming.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_delete.c,cmall\core\lib.dei_sc\dei_sc_delete.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_aux2_type.c,cmall\core\lib.dei_sc\dei_sc_icon_aux2_type.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_aux3_type.c,cmall\core\lib.dei_sc\dei_sc_icon_aux3_type.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_aux4_type.c,cmall\core\lib.dei_sc\dei_sc_icon_aux4_type.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_aux5_type.c,cmall\core\lib.dei_sc\dei_sc_icon_aux5_type.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_aux_ch3_off.c,cmall\core\lib.dei_sc\dei_sc_icon_aux_ch3_off.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_aux_ch3_on.c,cmall\core\lib.dei_sc\dei_sc_icon_aux_ch3_on.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_aux_ch4_off.c,cmall\core\lib.dei_sc\dei_sc_icon_aux_ch4_off.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_aux_ch4_on.c,cmall\core\lib.dei_sc\dei_sc_icon_aux_ch4_on.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_aux_ch5_off.c,cmall\core\lib.dei_sc\dei_sc_icon_aux_ch5_off.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_aux_ch5_on.c,cmall\core\lib.dei_sc\dei_sc_icon_aux_ch5_on.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_aux_ch6_off.c,cmall\core\lib.dei_sc\dei_sc_icon_aux_ch6_off.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_aux_ch6_on.c,cmall\core\lib.dei_sc\dei_sc_icon_aux_ch6_on.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_car_finder.c,cmall\core\lib.dei_sc\dei_sc_icon_car_finder.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_defogger_off.c,cmall\core\lib.dei_sc\dei_sc_icon_defogger_off.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_defogger_on.c,cmall\core\lib.dei_sc\dei_sc_icon_defogger_on.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_error.c,cmall\core\lib.dei_sc\dei_sc_icon_error.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_full_silent_arm.c,cmall\core\lib.dei_sc\dei_sc_icon_full_silent_arm.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_keyboard_unlock.c,cmall\core\lib.dei_sc\dei_sc_icon_keyboard_unlock.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_lock.c,cmall\core\lib.dei_sc\dei_sc_icon_lock.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_lock_active_zone_report.c,cmall\core\lib.dei_sc\dei_sc_icon_lock_active_zone_report.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_mts_disable.c,cmall\core\lib.dei_sc\dei_sc_icon_mts_disable.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_mts_enable.c,cmall\core\lib.dei_sc\dei_sc_icon_mts_enable.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_panic.c,cmall\core\lib.dei_sc\dei_sc_icon_panic.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_programming_enter.c,cmall\core\lib.dei_sc\dei_sc_icon_programming_enter.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_programming_leave.c,cmall\core\lib.dei_sc\dei_sc_icon_programming_leave.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_range_check.c,cmall\core\lib.dei_sc\dei_sc_icon_range_check.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_runtime_check.c,cmall\core\lib.dei_sc\dei_sc_icon_runtime_check.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_runtime_low_alert.c,cmall\core\lib.dei_sc\dei_sc_icon_runtime_low_alert.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_runtime_programmed.c,cmall\core\lib.dei_sc\dei_sc_icon_runtime_programmed.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_runtime_remaining.c,cmall\core\lib.dei_sc\dei_sc_icon_runtime_remaining.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_runtime_reset.c,cmall\core\lib.dei_sc\dei_sc_icon_runtime_reset.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_sensor1_adjust.c,cmall\core\lib.dei_sc\dei_sc_icon_sensor1_adjust.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_sensor1_type.c,cmall\core\lib.dei_sc\dei_sc_icon_sensor1_type.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_sensor2_type.c,cmall\core\lib.dei_sc\dei_sc_icon_sensor2_type.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_sensor3_type.c,cmall\core\lib.dei_sc\dei_sc_icon_sensor3_type.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_sensor_bypass_full.c,cmall\core\lib.dei_sc\dei_sc_icon_sensor_bypass_full.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_sensor_bypass_off.c,cmall\core\lib.dei_sc\dei_sc_icon_sensor_bypass_off.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_sensor_bypass_opt.c,cmall\core\lib.dei_sc\dei_sc_icon_sensor_bypass_opt.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_sensor_bypass_shock.c,cmall\core\lib.dei_sc\dei_sc_icon_sensor_bypass_shock.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_sensor_bypass_warning.c,cmall\core\lib.dei_sc\dei_sc_icon_sensor_bypass_warning.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_sensor_silent_arm.c,cmall\core\lib.dei_sc\dei_sc_icon_sensor_silent_arm.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_smart_mode_off.c,cmall\core\lib.dei_sc\dei_sc_icon_smart_mode_off.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_smart_mode_on.c,cmall\core\lib.dei_sc\dei_sc_icon_smart_mode_on.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_smart_mode_temp_adjust_enter.c,cmall\core\lib.dei_sc\dei_sc_icon_smart_mode_temp_adjust_enter.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_smart_mode_temp_adjust_high.c,cmall\core\lib.dei_sc\dei_sc_icon_smart_mode_temp_adjust_high.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_smart_mode_temp_adjust_low.c,cmall\core\lib.dei_sc\dei_sc_icon_smart_mode_temp_adjust_low.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_start.c,cmall\core\lib.dei_sc\dei_sc_icon_start.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_stop.c,cmall\core\lib.dei_sc\dei_sc_icon_stop.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_temp.c,cmall\core\lib.dei_sc\dei_sc_icon_temp.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_timer_mode_adjust_count.c,cmall\core\lib.dei_sc\dei_sc_icon_timer_mode_adjust_count.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_timer_mode_adjust_enter.c,cmall\core\lib.dei_sc\dei_sc_icon_timer_mode_adjust_enter.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_timer_mode_adjust_time.c,cmall\core\lib.dei_sc\dei_sc_icon_timer_mode_adjust_time.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_timer_mode_off.c,cmall\core\lib.dei_sc\dei_sc_icon_timer_mode_off.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_timer_mode_on.c,cmall\core\lib.dei_sc\dei_sc_icon_timer_mode_on.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_trigger.c,cmall\core\lib.dei_sc\dei_sc_icon_trigger.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_trigger_zone_report.c,cmall\core\lib.dei_sc\dei_sc_icon_trigger_zone_report.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_trunk_release_off.c,cmall\core\lib.dei_sc\dei_sc_icon_trunk_release_off.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_trunk_release_on.c,cmall\core\lib.dei_sc\dei_sc_icon_trunk_release_on.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_unlock.c,cmall\core\lib.dei_sc\dei_sc_icon_unlock.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_unlock_trigger_zone_report.c,cmall\core\lib.dei_sc\dei_sc_icon_unlock_trigger_zone_report.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_update_page.c,cmall\core\lib.dei_sc\dei_sc_icon_update_page.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_valet_off.c,cmall\core\lib.dei_sc\dei_sc_icon_valet_off.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_valet_on.c,cmall\core\lib.dei_sc\dei_sc_icon_valet_on.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_icon_warning.c,cmall\core\lib.dei_sc\dei_sc_icon_warning.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_info.c,cmall\core\lib.dei_sc\dei_sc_info.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_init.c,cmall\core\lib.dei_sc\dei_sc_init.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_init_nvfs.c,cmall\core\lib.dei_sc\dei_sc_init_nvfs.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_notify_init.c,cmall\core\lib.dei_sc\dei_sc_notify_init.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_payload_build.c,cmall\core\lib.dei_sc\dei_sc_payload_build.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_private.h,cmall\core\lib.dei_sc\dei_sc_private.h
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_rx_tsk.c,cmall\core\lib.dei_sc\dei_sc_rx_tsk.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_save_nvfs.c,cmall\core\lib.dei_sc\dei_sc_save_nvfs.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_set_mode.c,cmall\core\lib.dei_sc\dei_sc_set_mode.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_tx.c,cmall\core\lib.dei_sc\dei_sc_tx.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_tx_flush.c,cmall\core\lib.dei_sc\dei_sc_tx_flush.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_tx_tsk.c,cmall\core\lib.dei_sc\dei_sc_tx_tsk.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_sc/dei_sc_vars.c,cmall\core\lib.dei_sc\dei_sc_vars.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_siren/dei_siren.h,cmall\core\lib.dei_siren\dei_siren.h
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_siren/dei_siren_chirp.c,cmall\core\lib.dei_siren\dei_siren_chirp.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_siren/dei_siren_control.c,cmall\core\lib.dei_siren\dei_siren_control.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_siren/dei_siren_init.c,cmall\core\lib.dei_siren\dei_siren_init.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_siren/dei_siren_private.h,cmall\core\lib.dei_siren\dei_siren_private.h
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_siren/dei_siren_vars.c,cmall\core\lib.dei_siren\dei_siren_vars.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_system/dei_system.h,cmall\core\lib.dei_system\dei_system.h
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_system/dei_system_common_events.c,cmall\core\lib.dei_system\dei_system_common_events.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_system/dei_system_common_init.c,cmall\core\lib.dei_system\dei_system_common_init.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_system/dei_system_hybrid_init.c,cmall\core\lib.dei_system\dei_system_hybrid_init.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_system/dei_system_ign_dome.c,cmall\core\lib.dei_system\dei_system_ign_dome.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_system/dei_system_ign_lock.c,cmall\core\lib.dei_system\dei_system_ign_lock.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_system/dei_system_ign_stat.c,cmall\core\lib.dei_system\dei_system_ign_stat.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_system/dei_system_init.c,cmall\core\lib.dei_system\dei_system_init.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_system/dei_system_oem_lock.c,cmall\core\lib.dei_system\dei_system_oem_lock.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_system/dei_system_oem_unlock.c,cmall\core\lib.dei_system\dei_system_oem_unlock.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_system/dei_system_pre_init.c,cmall\core\lib.dei_system\dei_system_pre_init.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_system/dei_system_prg.c,cmall\core\lib.dei_system\dei_system_prg.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_system/dei_system_private.h,cmall\core\lib.dei_system\dei_system_private.h
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_system/dei_system_rf_1btn.c,cmall\core\lib.dei_system\dei_system_rf_1btn.c
/code/src/SDK/UNUSED/APP/features/dei/lib.dei_system/dei_system_rf_car_finder.c,cmall\core\lib.dei_system\dei_system_rf_car_finder.c
